10101	自家
10501	心肺
10501	心口
10501	心窝子
10501	胸口
10501	鹰钩鼻子
10501	肫肝儿
10501	帮帮
10501	膀子
10501	膀膀
10501	髈
10501	髈箍箍
10501	盲肠
10501	苍蝇儿屎
10501	肠子
10501	肠肠肚肚
10501	瓤毛
10501	肛门
10501	㝩
10501	两个旋儿
10501	杨柳腰
10501	疡子
10501	样子
10501	双眼皮
10501	双旋儿
10501	光脚板
10501	光头
10501	黄黄
10501	瞳孔
10501	中指
10501	虫牙
10501	拱嘴儿
10501	红痣
10501	红鼻头儿
10501	胸脯
10502	鸡血
10502	衁儿
10502	淤血
10502	血
10502	血衁儿
10502	衁子
10503	屎㞎衣儿
10503	屎㞎㞎
10503	鼻
10503	圿
10503	鸡屎
10503	粪
10503	猪屎
10503	耳屎
10503	㞎㞎
10503	打标点符号
10503	唾液
10503	奶水
10503	尿水
10503	头儿油
10503	周而
10503	周二
10503	狗屎
10503	口水
10503	牛屎
10503	办公
10503	蚕屎
10503	眼屎
10503	眼泪
10503	眼睛水
10503	粪脚子
10503	精水
10503	精液
10503	精
10503	清口水
10503	瓮声瓮气
10504	枝枝
10504	慈菇儿
10504	慈姑儿
10504	丝瓜布
10504	米子
10504	米米
10504	杜鹃
10504	竹
10504	树枝
10504	树
10504	树疙瘩
10504	树秧秧儿
10504	树秧子
10504	树苗
10504	谷
10504	谷怀胎
10504	谷草
10504	谷放吊
10504	橘子筋筋
10504	须须
10504	须子
10504	巴壁虎儿
10504	欛欛
10504	欛子
10504	麻秆
10504	衫针
10504	丫巴儿
10504	丫丫
10504	瓜瓢
10504	花骨朵儿
10504	花苞苞
10504	花瓣瓣
10504	花生皮皮
10504	花生衣衣
10504	花生米
10504	米
10504	花生米子
10504	花生壳壳
10504	花心心
10504	萝卜缨缨
10504	荷叶
10504	火烟包
10504	白水秧
10504	麦草
10504	麦秆
10504	麦桩
10504	桩
10504	疙蔸
10504	草把子
10504	草把把
10504	草把儿
10504	高梁秆儿
10504	豆秆
10504	油菜苔子
10504	油菜苔儿
10504	板栗
10504	干吱吱
10504	干果
10504	莲米
10504	莲心
10504	莲蓬
10504	蒜苔
10504	蒜苗
10504	喷头
10504	榛子
10504	笋壳
10504	桑果
10504	桑泡儿
10504	桑叶
10504	香蒜苗
10504	秧子
10504	秧头子
10504	秧秧儿
10504	洋蒜苗
10504	中稻米
10504	松果
10504	松毛
10504	松针
10504	蕊
10504	红叶
20101	气
20103	福喜
20103	打行架
20103	渣渣
20103	渣子
20103	嫁妆
20103	锁
20103	豁皮
20103	脚脚
20103	抬盒
20103	彩礼
20103	鞋拔子
20103	陪奁
20103	水泡菜
20103	挑
20103	朽杆儿
20103	单行架
20103	烂市
20103	烂鲊鸟儿
20103	烂朽朽
20103	干干
20103	干子
20103	念念儿
20103	献饭
20103	氽汤
20103	沉沉
20103	剩脚脚
20103	定礼
20103	青羊
20103	宫铜羊
20103	行架
20103	洋盘货
20103	双行架
20103	荒货
20103	供饭
20104	大的个
20104	哪几个
20104	哪些
20104	哪些人
20104	哪个
20104	哪点儿
20104	那些
20104	那个
20104	啥子
20104	这几个
20104	这几块
20104	这些
20104	这个
20104	样啥
20105	麻筋
20105	牙
20105	波丝网
20105	坨坨
20105	弹子
20105	片片
20105	面面
20105	粉
20105	梗砖
20105	饼
20105	网网
20105	筒子
20106	皮
20106	皮子
20106	皮面
20106	底底
20106	起花儿
20106	洗脸架
20106	架
20106	居居
20106	搭
20106	磨手手
20106	车子外头
20106	鲫鱼背
20106	盖盖
20106	背背
20106	尾子
20106	奏奏
20106	手手
20106	脸
20106	凭凭
20106	门
20106	正
20106	阴山
20106	阴面
20106	窗子外头
20106	缸子底底
20106	墙外头
20106	墙外先
20106	阳面
20201	起明星
20201	北斗星
20201	月份
20201	月亮
20201	月亮婆婆
20201	月亮弯弯
20201	太阳
20201	太阳公公
20201	彗星
20201	朝阳
20201	扫把星
20201	流星
20201	满月
20201	天河
20201	星秀儿局屎
20201	星星
20201	银河
20202	地
20202	湖
20202	土
20202	坝
20202	沙地
20202	沙坝
20202	沙沙地
20202	垭
20202	口
20202	坡
20202	沱
20202	河
20202	河坝
20202	河滩
20202	河坎
20202	海
20202	回水沱
20202	苕板田
20202	苕田
20202	洲
20202	板田
20202	半
20202	潭
20202	懒坡坡
20202	烂泥巴田
20202	烂巴儿田
20202	山
20202	山地
20202	山坡
20202	山脚
20202	暗河
20202	田坎
20202	盐碱地
20202	软脚坡
20202	泉水
20202	阴河
20202	秧脚田
20202	秧母
20202	阳山
20202	荒地
20202	冬水田
20203	辞山雨
20203	鲤鱼斑
20203	露
20203	水
20203	雾罩
20203	雨夹雪
20203	打霜
20203	大雨
20203	大雪
20203	大风
20203	炸雷
20203	瓦块
20203	火烧天
20203	火烧云
20203	火闪娘娘
20203	白头霜
20203	雪
20203	雪颗颗
20203	雪子子
20203	雪弹子
20203	台风
20203	彩霞
20203	彩虹
20203	雷
20203	暴雨
20203	毛毛雨
20203	朝霞
20203	小雨
20203	小雪
20203	小风
20203	楼梯云
20203	斑斑云
20203	闪电
20203	偏东雨
20203	绵绵雨
20203	连阴雨
20203	转转儿风
20203	晚霞
20203	旋
20203	头儿
20203	闷雷
20203	冰雹
20203	冰条条
20203	冰柱柱
20203	凌冰儿
20203	春雷
20203	云
20203	虹
20203	霜
20203	狂风
20203	风稀稀
20203	红霞
20203	红云
20204	汁水
20204	指拇儿印
20204	指纹
20204	紫檀色
20204	紫颜色
20204	石骨子
20204	日晕
20204	鼻烟色
20204	迹印
20204	气气
20204	气味
20204	洗脸水
20204	狐臭
20204	狐气
20204	土巴
20204	绿
20204	颜
20204	朱红色
20204	猪肝色
20204	古铜色
20204	雨
20204	雨水
20204	二红二红
20204	巴茅色
20204	疤
20204	发大水
20204	发洪水
20204	大水
20204	大红色
20204	沙喉咙
20204	圿圿
20204	牙黄
20204	牙屎
20204	牙垢
20204	鸭青喉咙
20204	火尾子
20204	鹅黄色
20204	脚板儿印响
20204	热水
20204	疙疤儿
20204	节疤
20204	月亮长毛
20204	月亮生毛
20204	月亮戴枷
20204	月晕
20204	奶声奶气
20204	蟹青色
20204	玫瑰色
20204	翠绿色
20204	水绿色
20204	浅绿色
20204	水锅巴
20204	水水
20204	水红色
20204	灰
20204	灰白色
20204	灰颜色
20204	味道
20204	泡菜水
20204	桃红色
20204	老盐水
20204	草绿色
20204	潲水
20204	窖水
20204	吊壶钩钩儿水
20204	豆绿色
20204	手印
20204	口臭
20204	藕荷色
20204	泹巴
20204	蛋青色
20204	蓝颜色
20204	烂泥巴
20204	汗斑
20204	汗圈圈
20204	天蓝色
20204	浅灰色
20204	浅蓝色
20204	浅黄色
20204	浅红色
20204	胭脂红
20204	烟子
20204	烟锅巴喉
20204	烟灰
20204	烟油
20204	颜色
20204	盐味
20204	铲铲
20204	粉红色
20204	冷水
20204	嫩绿色
20204	针脚
20204	深紫色
20204	深蓝色
20204	深灰色
20204	深黄色
20204	深红色
20204	声气
20204	坑坑
20204	杏黄色
20204	青
20204	新盐水
20204	阴丹蓝
20204	银灰色
20204	滚水
20204	浑水
20204	温
20204	温儿
20204	浜臭
20204	浪子
20204	藏蓝色
20204	藏青色
20204	凉水
20204	酱
20204	腔口
20204	香
20204	扬尘
20204	光线
20204	黄泥巴汤汤
20204	望天水
20204	公鸭子喉咙
20204	烘烘
20204	洪水
20204	洪峰
20204	红颜色
20204	绝臭
20301	磁铁
20301	吸铁
20301	石
20301	锡
20301	铁
20301	铁轨
20301	金子
20301	金砖
20301	银子
20301	铜
20302	纸
20302	纸媒子
20302	汽油
20302	木炭
20302	桴渣
20302	桴炭
20302	二碳
20302	炭
20302	草堆
20302	焦炭
20302	炭花儿
20302	炭圆儿
20302	岚炭
20302	青㭎柴
20302	㭎炭
20302	蜂窝煤
20302	桐油
20303	石米
20303	石步子
20303	石灰
20303	石头
20303	石头儿
20303	泥巴
20303	泥巴砖
20303	椅子款款
20303	土坯
20303	锯末子
20303	锯末面
20303	沙子
20303	衫杆
20303	瓦
20303	瓦片
20303	瓦块儿
20303	河沙
20303	鹅卵石
20303	白灰
20303	水泥
20303	刨花儿
20303	泡沙石
20303	跳磴
20303	小石头
20303	斗刮刮
20303	寿木
20303	栈栈
20303	建昌板
20303	千担
20303	签
20303	砖坯
20303	砖头儿
20303	砖块儿
20303	青砖
20303	磉礅
20303	磉礅儿坛
20303	红砖
20304	铺板
20304	锅烟子
20305	漆水
20306	玉
20306	松香
20307	复合肥
20307	化肥
20307	尿素
20307	油糕
20307	碳铵
20307	干粪
20307	氨水
20307	磷肥
20401	织布机
20401	齿轮
20401	梭子
20401	合叶
20401	火镰
20401	磬子
20401	拌桶
20401	钉子
20401	纺车
20401	风箱
20402	石碗
20402	犁
20402	犁头
20402	犁把把
20402	犁弯
20402	犁镜
20402	锄头
20402	锯锯镰
20402	鱼罩
20402	鱼钩
20402	鱼网
20402	耙
20402	大磨子
20402	挖锄
20402	磨子
20402	磨盘
20402	药碾子
20402	碓窝
20402	水车
20402	檺子
20402	钓鱼竿
20402	竿
20402	小磨子
20402	手推磨
20402	勾锄
20402	片片镰
20402	连盖
20402	镰刀
20402	尖锄
20402	笕槽
20402	碾子
20402	锛锄
20402	罾
20402	钉耙
20402	磙子
20402	风簸箕
20402	风车车
20403	十字撬
20403	鐾刀布
20403	米筛子
20403	米筛筛
20403	抵门杠
20403	门杠子
20403	剔剪
20403	剃刀
20403	理发剪
20403	起子
20403	泥
20403	胡豆筛子
20403	斧头
20403	杵杵
20403	杵棒
20403	锯子
20403	打脚棒
20403	铡刀
20403	杀口
20403	烙铁
20403	螺丝刀
20403	罗筛
20403	凿子
20403	火筷子
20403	火铲子
20403	火钳
20403	镊子
20403	抬筛
20403	柴刀
20403	菜刀
20403	筛筛
20403	鞋楦头
20403	碓窝棒
20403	推子
20403	锥子
20403	刨子
20403	刀刀儿
20403	老虎钳
20403	条剪
20403	透火扦扦
20403	狗屎夹夹
20403	锹锄
20403	牛打脚
20403	打脚
20403	棒
20403	擀面棒
20403	扁挑
20403	扁担
20403	面筛
20403	剪刀
20403	钳子
20403	拈
20403	砖刀
20403	门杠
20403	抿子
20403	钉锤儿
20403	榔头儿
20403	棒棒
20403	荡刀布
20403	敞敞
20403	钢丝钳
20403	洋撬
20403	锹
20403	洋铲
20403	黄荆条子
20403	谎壳儿
20403	铜锤
20403	龙杠
20404	尺
20404	尺片儿
20404	尺子
20404	皮尺
20404	拔火罐
20404	打火罐
20404	大头和尚
20404	角尺
20404	墨斗斗
20404	折尺
20404	台秤
20404	拐棍
20404	三角板
20404	电蛐蛐儿
20404	天平
20404	秤
20404	软尺
20404	卷尺
20404	圆规
20404	戥子
20404	等子
20404	针尖
20404	秤花
20404	秤毫毫儿
20404	秤钩钩
20404	秤盘
20404	秤杆
20404	文明棍
20404	磅秤
20405	自行车
20405	司机台
20405	私包车
20405	蒂蒂
20405	鸡公车
20405	汽车
20405	气划子
20405	渡船
20405	橹
20405	渔船
20405	耳朵车
20405	打屁车
20405	打抢轿
20405	大车
20405	刹一脚
20405	鸭篷轿
20405	花轿
20405	划子
20405	划片儿
20405	摩托
20405	舵
20405	拖斗
20405	火车
20405	火三轮
20405	货车
20405	货三轮
20405	客车
20405	拐把子
20405	对班
20405	桅杆
20405	桡片儿
20405	檺竿
20405	轿子
20405	小轿
20405	小轿车
20405	囚车
20405	板
20405	帆
20405	帆船
20405	三轮儿
20405	偏三轮儿
20405	线爬子
20405	船
20405	官轿
20405	轮船
20405	滚滚儿
20405	洋马儿
20405	装犯人的车子
20405	公共汽车
20406	的
20406	插子
20406	盒盒
20406	脚镣
20406	在
20406	铐子
20406	手插子
20406	手铐
20406	硬火
20406	梆梆枪
20406	弓子
20501	十家院琪
20501	大杂院儿
20501	四合头
20501	里屋
20501	里间
20501	佛堂
20501	住房
20501	住宅
20501	厨房
20501	屋
20501	厦
20501	过街楼
20501	卧室
20501	厕所
20501	客厅
20501	外屋
20501	外间
20501	灰房
20501	茅司
20501	茅房
20501	堂屋
20501	灶房
20501	朝门儿
20501	草棚棚
20501	草棚子
20501	吊脚楼
20501	教室
20501	楼房
20501	偏偏
20501	烟囱
20501	院坝
20501	院子
20501	墩墩
20501	正屋
20501	平房
20501	灵堂
20501	新房
20501	房子
20501	房圈
20501	场门儿
20501	讲堂
20501	厢房
20501	洋房子
20501	篷篷
20502	壁头
20502	地皮子
20502	地脚
20502	地脚石
20502	地阵板
20502	梯子
20502	梯梯
20502	篱壁
20502	篱寨
20502	基脚
20502	戏台
20502	炷头
20502	屋脊
20502	屋檐
20502	耳门
20502	杩槎
20502	过道
20502	侧门
20502	台阶
20502	晒台
20502	街檐
20502	街担坎
20502	柜台
20502	照壁
20502	楼梯
20502	走廊
20502	后门
20502	天花板
20502	扦子门
20502	扦栏子
20502	前门
20502	檐沟
20502	椽子
20502	院墙
20502	门撇撇
20502	门高头
20502	门楼
20502	门槛
20502	门枋
20502	门洞儿
20502	正门
20502	城门洞
20502	城墙
20502	檩子
20502	檩条
20502	影壁
20502	房檐
20502	窗孑
20502	窗台
20502	梁
20502	讲台
20502	阳台
20502	望板儿
20503	石板儿路
20503	死巷子
20503	死巷巷儿
20503	路
20503	大福建营巷
20503	大路
20503	火车站
20503	火巷子
20503	爵版
20503	铁路
20503	街
20503	街上
20503	老古巷
20503	小巷巷
20503	小巷子
20503	站
20503	宾隆巷
20503	巷巷儿
20503	公路
20504	堤岸
20504	猪槽
20504	槽
20504	猪圈
20504	壩
20504	马棚
20504	棚
20504	水渠
20504	水沟沟
20504	保坎
20504	狗窝
20504	牛圈
20504	堰塘
20504	圈
20504	粪坑坑
20504	粪凼凼
20504	秧堂子
20504	羊子窝
20505	仓
20506	壕沟
20508	祠堂
20508	四圣祠
20508	土地庙
20508	庙儿
20508	武侯祠
20508	碑
20508	寳光寺
20508	昭觉寺
20508	草堂寺
20508	官山
20508	关帝庙
20508	坟
20508	坟墓
20508	城隍庙
20508	神龛子
20508	金井
20508	青羊宫
20508	文殊院
20601	理发椅子
20601	衣柜
20601	椅子
20601	椅子些
20601	蒲团
20601	厨柜
20601	书柜
20601	梳妆台
20601	八仙桌
20601	𢺞
20601	马架子
20601	家具
20601	堕堕
20601	桌子
20601	柜子
20601	高板凳
20601	高凳凳儿
20601	高凳子
20601	条桌
20601	小板凳
20601	抽抽
20601	抽屉
20601	板凳
20601	办公桌
20601	帆布板凳
20601	饭桌
20601	碗柜
20601	圆桌
20601	圆凳凳儿
20601	圆凳子
20601	凭凭椅
20601	熨斗
20601	方桌
20601	方板凳
20601	躺椅
20601	香案
20601	床
20601	床铺
20601	床板
20601	床板子
20601	缝初机
20602	纸牌
20602	炙锅
20602	死疙瘩
20602	屁股包包
20602	密鸳篼儿
20602	抵针
20602	地牌
20602	锑锅
20602	提提
20602	提子
20602	鸡毛掸子
20602	鸡罩
20602	罩
20602	鸡肠带儿
20602	鸡笼
20602	笼
20602	稀鸳篼
20602	洗脚帕
20602	澡盆盆
20602	洗脸帕
20602	衣架
20602	衣排
20602	胰子
20602	布扣子
20602	布纽子
20602	铺盖
20602	铺盖里子
20602	铺盖窝儿
20602	铺盖面子
20602	铺笼罩被
20602	蒲扇
20602	壶
20602	土巴碗
20602	炉
20602	书包
20602	梳子
20602	蜀绣
20602	骨牌
20602	䀇子
20602	箍子
20602	箍箍
20602	裤
20602	腰
20602	五更鸡
20602	耳环
20602	巴耳子
20602	笆篓儿
20602	笆笼
20602	𢺞单
20602	帕
20602	抹布
20602	抹帕
20602	抹脚帕
20602	麻将
20602	马桶
20602	大锅
20602	大碓窝
20602	大扫把
20602	大伞
20602	叉叉八
20602	叉头扫把
20602	茶杯
20602	茶盅盅
20602	茶船子
20602	茶托子
20602	茶瓶
20602	察官
20602	擦板儿
20602	岔包
20602	沙罐儿
20602	沙锅
20602	加减官
20602	夹背儿
20602	匣
20602	刮屎
20602	篾
20602	卦
20602	花样官
20602	挖耳子
20602	娃娃背篼
20602	袜
20602	簸箕
20602	簸簸
20602	摩登儿粉
20602	摩登儿红
20602	拖布
20602	箩箩儿
20602	箩筐
20602	箩篼
20602	坐篼
20602	搓衣板
20602	搓搓板
20602	撮箕
20602	撮撮
20602	索子
20602	索索
20602	锅
20602	锅盖
20602	裹肚儿
20602	裹裹
20602	和牌
20602	活疙瘩
20602	火柴
20602	火盆
20602	钥匙
20602	百家锁
20602	墨线
20602	遮阳伞
20602	车车灯
20602	热水瓶
20602	黑九
20602	碟
20602	碟子
20602	铁礅子
20602	叶子烟杆儿
20602	排竿
20602	牌九
20602	菜板儿
20602	晒簟
20602	晒席
20602	盖碗儿
20602	揩脚帕
20602	揩手帕
20602	揩脸帕
20602	海碗
20602	戒指
20602	拐子
20602	筷子
20602	筷子筒筒
20602	筷子笼笼
20602	背夹子
20602	背带
20602	背篼
20602	被面儿
20602	煤
20602	煤油
20602	煤油灯
20602	肥皂
20602	嘴笼笼
20602	坠子
20602	吹火筒
20602	水壶
20602	水缸
20602	水桶
20602	睡米枕头
20602	睡沙枕头
20602	灰桶
20602	围席
20602	围桌
20602	卫生纸
20602	包包
20602	刨花儿水
20602	泡菜坛子
20602	猫耳
20602	猫儿猫儿
20602	毛毯
20602	捞捞
20602	罩子
20602	罩钩钩
20602	罩钩儿
20602	罩檐
20602	灶
20602	草纸
20602	草席
20602	草帘子
20602	筲箕
20602	烧的
20602	扫把
20602	潲
20602	潴
20602	高粱扫把
20602	瓢瓢儿
20602	瓢羹
20602	吊子
20602	吊壶
20602	吊壶钩钩儿
20602	䄪䄪
20602	条子
20602	调羹
20602	尿片
20602	片
20602	尿片子
20602	尿布包
20602	尿罐罐
20602	小锅
20602	小碓窝
20602	小扫把
20602	小偷
20602	幺四
20602	幺鸡
20602	幺六
20602	篼篼
20602	斗碗
20602	篓
20602	篓子
20602	漏瓢
20602	手纸
20602	手提箱
20602	手帕
20602	手巾
20602	手绢儿
20602	手镯
20602	圏子
20602	手表
20602	手烘笼儿
20602	首饰
20602	寿碗
20602	扣扣儿
20602	抠底
20602	扣子
20602	酒壶
20602	酒杯
20602	酒宁子
20602	牛鼻环环
20602	纽子
20602	纽袢
20602	袖笼子
20602	袖套
20602	板带
20602	板盖
20602	尖锅盖
20602	袢袢儿
20602	饭瓢
20602	饭瓢羹儿
20602	单子
20602	单单
20602	掸帚子
20602	坛子[
20602	毯子
20602	簪子
20602	三四
20602	扇子
20602	案板
20602	汗帕子
20602	棉絮
20602	面捞捞
20602	电婆子
20602	垫
20602	天牌
20602	扦扦
20602	钱包
20602	纤绳
20602	胭脂
20602	烟荷包儿
20602	烟盒子
20602	烟盒盒
20602	烟嘴嘴
20602	烟杆儿脑壳
20602	烟斗斗
20602	眼镜
20602	暖壶
20602	穿戴
20602	罐罐
20602	罐子
20602	弯边
20602	碗
20602	万字
20602	圈子
20602	鸳篼
20602	灯罩
20602	灯草
20602	灯油
20602	灯盏
20602	灯心子
20602	灯笼
20602	囤子
20602	藤绷子床
20602	针眼
20602	针鼻
20602	蒸笼
20602	枕头
20602	枕
20602	甑子
20602	甑箅儿
20602	撑花儿
20602	人七
20602	人牌
20602	瓶子
20602	瓶子盖盖
20602	明包
20602	丁丁儿
20602	顶针
20602	金箍子
20602	金戒指
20602	井绳绳
20602	井绳子
20602	镜子
20602	轻重官
20602	银箍子
20602	绳子
20602	绳绳
20602	滚边
20602	温水瓶
20602	蚊帐
20602	梆梆
20602	绑腿
20602	膀圈子
20602	膀圈
20602	胖八
20602	档档儿
20602	汤婆子
20602	汤碗儿
20602	烫壶
20602	长二
20602	长牌
20602	长三
20602	长命锁
20602	缸钵
20602	钢夹子
20602	项链儿
20602	项圈圈
20602	项圈子
20602	凉席
20602	凉虾
20602	强盗
20602	香包儿
20602	香皂
20602	洋瓷碗
20602	洋火
20602	洋油
20602	洋碱
20602	床笆子
20602	床单
20602	坝单
20602	筐筐
20602	框子
20602	荒篮儿
20602	皇帝牌
20602	黄桶
20602	望远镜
20602	翎子
20602	绷子床
20602	桶
20602	桶子
20602	笼笼儿
20602	盅盅
20602	烘罩
20602	烘笼
20602	红十
20602	红七
20602	红五
20602	红九“
20603	丝帕子
20603	光
20603	死裆裤
20603	皮鞋
20603	皮帽子
20603	皮帽
20603	皮袄
20603	鸡婆鞋
20603	旗袍
20603	西式裤儿
20603	西式裤子
20603	西服
20603	衣领
20603	衣襟
20603	衣
20603	衣裳
20603	布节节儿
20603	布鞋
20603	布巾巾
20603	猪儿帽
20603	帽
20603	裤子筒筒
20603	裤儿
20603	裤子
20603	裤脚
20603	裤腰
20603	雨衣
20603	雨鞋
20603	耳子草鞋
20603	痲窝子
20603	马褂
20603	大衣
20603	大摆
20603	叉叉裤
20603	靸片儿鞋
20603	靸板儿鞋
20603	夹背心儿
20603	下摆
20603	鸭舌帽
20603	啄啄帽
20603	瓜耳皮
20603	袜子
20603	博士帽
20603	拖鞋
20603	桌布
20603	撮撮帽
20603	蓑衣
20603	裹脚布
20603	磕头孝
20603	和尚领衫衫儿
20603	窝子草鞋
20603	脚码子
20603	百家衣
20603	蜞蚂儿衣服
20603	蜞蚂儿衣裳
20603	国服
20603	台布
20603	开裆裤
20603	鞋子
20603	鞋
20603	鞋带带
20603	鞋带子
20603	鞋底
20603	鞋底底
20603	鞋底板儿
20603	鞋脚
20603	鞋垫子
20603	躺底
20603	甩尖子
20603	外套
20603	背背裤
20603	背背裙
20603	披衫
20603	披风
20603	对门襟
20603	内衣
20603	内裤
20603	内包
20603	水鞋
20603	围嘴儿
20603	围腰
20603	围巾
20603	棉
20603	抱鸡婆鞋子
20603	帽子
20603	帽子檐檐
20603	老衣
20603	老鞋
20603	罩衣
20603	曹眼儿鞋
20603	草帽子
20603	草帽
20603	高蹬蹬
20603	表包
20603	吊裆裤儿
20603	吊裆裤子
20603	小衣
20603	小摆
20603	斗篷
20603	手套
20603	寿鞋
20603	兽鞋
20603	口水围围
20603	袖子
20603	袖口
20603	板板儿鞋
20603	反扫荡
20603	反扫荡裤
20603	反穿衣
20603	单裤儿
20603	单裤子
20603	毡窝儿鞋
20603	暗包
20603	汗衣
20603	汗褂儿
20603	褊
20603	棉衣
20603	棉鞋
20603	棉袄
20603	连脚裤
20603	连裆裤
20603	尖尖
20603	见礼孝
20603	线袜子
20603	短裤儿
20603	短裤子
20603	短大衣
20603	短靴子
20603	短膀膀儿
20603	短筒靴
20603	穿筋筋，挂籍籍
20603	灯笼裤儿
20603	灯笼裤子
20603	等等
20603	针织
20603	衬衣
20603	衬裙
20603	领
20603	领窝子
20603	紧身儿
20603	滚身
20603	军帽
20603	裙子
20603	裆
20603	长袜子
20603	长衫子
20603	长筒靴
20603	丧罩
20603	项巾
20603	封裆裤
20603	筒靴
20603	中式衣服
20603	中式裤儿
20603	中式裤子
20603	中山服
20701	哩哩呐
20701	撒拉子
20701	三脚架
20701	挡子
20702	地转转儿
20702	鸡毛
20702	不倒翁
20702	木偶
20702	偶儿
20702	木肘肘儿
20702	六子冲
20702	车
20702	羽毛球
20702	巴啷鼓
20702	耍玩意儿
20702	梭梭板
20702	足球
20702	白棋
20702	白子
20702	黑子
20702	黑棋
20702	排球
20702	台球
20702	飞标
20702	围棋
20702	炮
20702	高跷
20702	跳板
20702	牛牛
20702	贱皮子
20702	弹绷子
20702	篮球
20702	玩具
20702	兵
20702	乒乓
20702	斤肘肘儿
20702	响簧
20702	象棋
20702	风登儿
20702	风筝
20703	执照
20703	纸坨坨
20703	纸飞飞儿
20703	纸飞子
20703	自来水笔
20703	字帖
20703	私章
20703	笔记本
20703	笔架架
20703	笔架子
20703	笔套
20703	套儿
20703	笔筒筒
20703	路条
20703	八字贴
20703	发票
20703	大字本
20703	作文本
20703	锁针
20703	白墨
20703	墨汁
20703	墨笔
20703	墨盒盒
20703	墨盒子
20703	墨水
20703	墨盘
20703	砚台
20703	黑板
20703	黑板擦子
20703	黑板刷子
20703	别针
20703	撇撇
20703	夜哭帖子
20703	薛涛笺
20703	戒尺
20703	飞子
20703	税票
20703	回形针
20703	刨笔刀
20703	毛笔
20703	招牌
20703	草标标
20703	飘子
20703	蘸水笔
20703	点名册
20703	填红本
20703	传票
20703	算盘
20703	铅笔
20703	庚帖
20703	庚书
20703	八字帖
20703	请帖
20703	印
20703	文凭
20703	钢笔
20703	糨糊
20703	糨子
20703	橡皮
20703	擦子
20703	封皮
20703	公章
20704	纸人纸马
20704	司刀令牌
20704	祭幛
20704	袱子
20704	骨灰罐罐
20704	骨灰罐子
20704	哭丧棒
20704	蜡
20704	蜡烛
20704	蜡台
20704	火匣子
20704	火匣匣
20704	火炮儿
20704	爆竹
20704	吹吹儿
20704	倒头纸
20704	招魂轿
20704	叫叫儿
20704	寿枋
20704	鞭炮
20704	烟花
20704	棺材
20704	坟飘
20704	飘儿
