10101	别个
20105	纠纠
20105	卷卷儿
20105	颗颗
20105	颗子
20105	块子
20105	捆子
20105	面面
20105	匹
20105	片片
20105	扑茏
20105	欠
20105	坨
20105	坨坨
20105	筒筒
20105	瓦瓷子
20105	网网
20105	星宿儿
20105	星子
20105	圆子
20105	元子
20105	枝
20105	珠珠儿
20105	啄杆儿
20105	锥
20106	背背
20106	底底
20106	顶顶
20106	盖盖
20106	杠架
20106	夹耳
20106	架架
20106	锔
20106	麻板
20106	麻子
20106	马门
20106	门前
20106	喷喷
20106	漂皮
20106	手手儿
20106	外前
20106	外桶子
20106	尾边
20106	尾脚巴儿
20106	尾尾
20106	尾子
20106	鱼子
20106	奏奏
20201	刷把星
20202	坝坝
20202	坝子
20202	倒旱田
20202	地方
20202	干坎
20202	干田
20202	埂埂
20202	沟沟
20202	怪
20202	海子
20202	坎壁
20202	坎坎
20202	炕土
20202	岚凹
20202	懒坡坡
20202	懒斜
20202	烂包儿
20202	崖崖
20202	崖嫌
20202	乱石窖
20202	
20202	平扬大坝
20202	坡坡
20202	青龙背上
20202	晒坝
20202	苕板田
20202	太阳坝
20202	天坝
20202	天康坝
20202	田坝
20202	田壁
20202	田坎
20202	沱
20202	土
20202	望天田
20202	秧母田
20202	秧母子田
20202	月亮坝
20203	滴溜子雨
20203	风蒿蒿
20203	风稀稀
20203	绛
20203	火连圈
20203	火闪
20203	火族
20203	凌
20203	瓮雷
20203	偏东雨
20203	偏冻雨
20203	水涨
20203	雾罩
20203	旋头风
20203	雪弹子
20203	雨舞霁儿
20203	雨稀稀
20203	炸雷
20204	芭茅色
20204	疤疤
20204	碧烟色
20204	扯声卖气
20204	锤子
20204	大气
20204	大声垮气
20204	大声武气
20204	调门
20204	二面黄
20204	二流芡
20204	糊糊
20204	酮酮
20204	钢声钢气
20204	锅烟墨
20204	果子泡儿
20204	滚水
20204	黑点点
20204	㬴㬴
20204	烘烘
20204	红映映
20204	灰灰
20204	记记
20204	夹脚泥
20204	圿圿
20204	甲甲
20204	浆浆
20204	僵疤
20204	金门門子
20204	惊诧诧
20204	惊风火扯
20204	惊呼呼
20204	惊惊炸炸
20204	惊惊抓抓
20204	惊乌呐喊
20204	惊炸炸
20204	惊抓抓
20204	脚模手印
20204	靠节
20204	刻刻
20204	麻革革
20204	麻革麻革
20204	闷气
20204	癞疤癞刻
20204	癞子刻刻
20204	浪子
20204	𠹃
20204	盎
20204	亮
20204	路路
20204	齆臭
20204	齆丑
20204	拍拍
20204	气气
20204	千层泥
20204	千脚泥
20204	桡片
20204	声气
20204	声气颠颠
20204	石骨子
20204	水没子
20204	水色
20204	水水
20204	痰吼吼
20204	土巴
20204	挖抓
20204	细声细气
20204	涎涎
20204	烟火架
20204	焰火架
20204	烟烟
20204	烟子
20204	阳尘
20204	影响
20204	影影儿
20204	印印
20204	油光石
20204	杂拌儿烟
20204	炸喇喇
20204	滋汁
20204	汁水
20204	子母火
20204	皱皱
20204	竹筒花
20302	二炭
20302	桴炭
20302	麸炭
20302	桴渣儿
20302	㭎炭
20302	杠炭
20302	闷窑炭
20302	块子柴
20302	煤头
20302	岚炭
20302	泡炭
20302	炭花儿
20302	炭圆儿
20302	窑灰
20303	竿竿
20303	火砖
20303	荒子
20303	浆石
20303	姜石
20303	马叉
20303	朽叉
20303	篾块
20303	木马
20303	岩包石
20303	连耳石
20303	亮瓦
20303	泥巴
20303	泥脚
20303	泥砖
20303	泡沙石
20303	签签
20303	荞面灰
20303	沙沙
20303	散漂
20303	石米儿
20303	石子儿
20303	刷条子
20303	跳礅
20303	栈栈儿
20304	板板
20304	笕槽
20304	铺板
20304	墙子
20304	油漆
20305	麻筋
20306	洋瓷
20307	肥实
20307	粪草
20307	粪水
20307	枯
20307	油糕
20401	拌桶
20401	挞斗
20401	钉钉儿
20401	划
20401	花
20401	消息
20402	荡
20402	风簸机
20402	风车车
20402	风斗
20402	戽水篼
20402	赶网子
20402	硄
20402	哈扒
20402	旱碾
20402	薅锄
20402	枷担
20402	马蹄镰
20402	磨担儿
20402	磨磴儿
20402	磨扇
20402	犁头
20402	犁辕
20402	连盖
20402	礌礌儿
20402	櫑
20402	櫑子
20402	碾槽
20402	片耳锄
20402	挖锄
20402	响篙
20402	响壳儿
20402	响刷
20402	响竹
20402	欣槃
20402	腰磨
20403	叉
20403	叉叉
20403	敞敞
20403	敞子
20403	撑撑儿
20403	铲铲
20403	锤锤儿
20403	刀刀儿
20403	抵门杠
20403	耳棒
20403	耳朵
20403	刮子
20403	棍棍
20403	篙竿
20403	篇杆
20403	榱竿
20403	椽杆
20403	濠竿
20403	夹夹
20403	夹镊子
20403	毛夹子
20403	毛镊子
20403	挟
20403	捡
20403	拣
20403	检
20403	开山儿
20403	砍刀
20403	抿子
20403	刚子
20403	拗撬
20403	拗棒
20403	罗筛
20403	㮟
20403	拤
20403	扦担
20403	千担
20403	筛筛
20403	掏火棍
20403	铁戳子
20403	挺仗
20403	弯刀
20403	錾錾儿
20404	裆壳儿
20404	打扎筒
20404	打火罐
20404	花脸壳
20404	灰斗
20404	提提
20404	提子
20404	眼罩
20405	把把
20405	板板车
20405	车车儿
20405	蒂蒂
20405	兜兜
20405	过街轿子
20405	拐扒
20405	线扒子
20405	滚滚
20405	黄包车
20405	叽咕儿车
20405	鸡公车
20405	枷
20405	架架车
20405	磨箍
20405	溜溜轿
20405	龙头
20405	汽划子
20405	三丁拐
20405	艄划
20405	鸭篷轿
20405	洋马儿
20405	掌子
20406	梆梆枪
20406	吊鸭儿浮水
20406	个儿
20406	红槽
20406	脚绊子
20406	脚榨
20406	脚柞
20406	课升
20406	硬火
20406	连槽
20406	炮火
20406	炮眼
20406	炮子壳壳
20406	手插子
20406	刷子抢
20406	小插子
20406	在
20501	朝门儿
20501	吊脚楼
20501	房圈
20501	火落
20501	暗房
20501	偏偏儿
20501	偏厦
20501	棚棚
20501	铺房
20501	签押房
20501	三合头
20501	四合头
20501	堂子
20501	歇房
20501	烟囱
20501	院坝
20501	月房
20501	灶房
20501	灶屋
20502	壁头
20502	壁子
20502	插插儿
20502	地脚
20502	地阵板
20502	扶梯
20502	阶沿
20502	阶糖
20502	街沿
20502	街檐
20502	阶沿坎
20502	间壁
20502	桷条
20502	桷子板
20502	关拦
20502	基脚
20502	夹壁
20502	猫儿洞
20502	门斗
20502	门枋
20502	门格墩儿
20502	门扣儿
20502	门扣子
20502	额子
20502	篱壁
20502	篱寨
20502	龙门子
20502	楼梯
20502	牛肋巴窗子
20502	披水
20502	签子门
20502	裙板
20502	晒台
20502	厦子
20502	台台
20502	梯坎
20502	梯梯
20502	瓦角子
20502	瓦沟
20502	望板
20502	屋梁
20502	屋团屋转
20502	檐阶
20502	檐沟
20502	檐坎
20502	折子
20502	柱头
20502	柱柱
20502	桩桩
20503	独卡子路
20503	巷巷儿
20503	巷子
20503	立
20503	尿巷子
20503	桥桥儿
20503	磉磴
20504	漏桩
20504	窝窝
20504	窝子
20504	抬圈
20504	堰
20504	堰塘
20506	火树
20508	坟包
20508	官山
20508	关山
20508	棺山
20508	庙子
20508	香火
20508	字库
20509	火厂坝
20601	抽抽
20601	抽厢儿
20601	打杵
20601	拐杵子
20601	打杵子
20601	凳凳儿
20601	骨牌凳
20601	柜柜
20601	火塘子
20601	火塘
20601	轿椅
20601	马凳
20601	马架子
20601	凉椅
20601	马架椅
20601	面
20601	凉板
20601	喷喷椅
20601	签押桌
20601	藤绷子床
20602	笆笆
20602	笆篓
20602	坝单
20602	板带
20602	梆梆
20602	膀圈
20602	包包
20602	包包儿
20602	包单
20602	刨花水
20602	杯杯
20602	背筑
20602	背架
20602	被条
20602	钵钵
20602	簸簸
20602	簸筐
20602	绷绷儿
20602	叉头扫把
20602	茶船子
20602	茶船
20602	菜板儿
20602	炒锅
20602	草帘子
20602	草縺
20602	车车灯
20602	撑杆儿
20602	撑花儿
20602	撑子
20602	撮撮
20602	撮箕
20602	床笆子
20602	床笆
20602	吹火筒
20602	带带儿
20602	档档儿
20602	灯盏
20602	囤子
20602	吊子
20602	碟碟儿
20602	鼎锅
20602	顶锅
20602	篼篼
20602	斗筐
20602	斗碗
20602	斗十四
20602	碓窝
20602	对窝
20602	耳锅
20602	壶壶儿
20602	缸钵
20602	缸缸
20602	缸儿
20602	锅锅儿
20602	裹缠
20602	裹肚兜
20602	裹肚儿
20602	钩钩伞
20602	钩钩儿
20602	鼓子
20602	古子
20602	括扒
20602	挂表
20602	罐罐儿
20602	海碗
20602	汗帕子
20602	活页
20602	盒盒
20602	火板板
20602	火笼
20602	火匣匣
20602	火纸
20602	烘笼儿
20602	宏桶
20602	荒篮儿
20602	黄桶
20602	鸡肠带
20602	鸡罩
20602	夹背
20602	巾巾
20602	筋筋
20602	襟襟
20602	巾子
20602	金坛
20602	警察灯
20602	脚帘
20602	炕灶
20602	彄彄
20602	扣扣
20602	箍子
20602	筐筐
20602	麻索
20602	马洪背儿
20602	帽儿头
20602	冒儿头
20602	密背笼
20602	摩登儿红
20602	没奈何儿
20602	阑干
20602	篮篮
20602	捞捞
20602	捞食口袋
20602	链链儿
20602	亮油壶
20602	油壶子
20602	亮油壶子
20602	箩笼
20602	箩箩
20602	笼
20602	笼笼
20602	漏瓢
20602	炉缸
20602	炉炉儿
20602	炉桥
20602	擂擂儿
20602	牛纤绳
20602	牛牵绳
20602	牛纤索
20602	卧单
20602	瓮子锅
20602	扒扒儿
20602	帕
20602	帕帕
20602	帕子
20602	牌九
20602	盘盘
20602	襻襻儿
20602	绊绊儿
20602	襻绳
20602	泡子
20602	盆盆
20602	片子
20602	瓢羹儿
20602	瓢瓢
20602	瓶瓶儿
20602	品碗
20602	铺陈
20602	铺盖
20602	铺笼帐被
20602	蒲扇
20602	起吊吊
20602	钱纸
20602	圈子
20602	沙罐儿
20602	晒簟
20602	晒席
20602	扫把
20602	扫扫儿
20602	丝儿
20602	丝丝
20602	丝子
20602	索索
20602	手壶
20602	手袱子
20602	手巾
20602	縢包
20602	縢袋
20602	刷把
20602	刷刷
20602	随手
20602	绳绳儿
20602	坛坛
20602	坦坦碗
20602	汤锅
20602	汤瓢
20602	汤碗
20602	躺席
20602	套套儿
20602	挑箱
20602	拖翻
20602	拖帕
20602	桶箍儿
20602	桶桶
20602	桶子
20602	土巴碗
20602	土碗
20602	挖耳子
20602	绾子
20602	蚊帚子
20602	五更鸡
20602	稀滥子背筑
20602	稀眼背笼
20602	系系
20602	虾爬
20602	名
20602	匣子
20602	线线
20602	香包儿
20602	香胰子
20602	箱箱
20602	孝顺儿
20602	烟棒
20602	烟杆儿
20602	烟荷包儿
20602	檐灯
20602	洋碱
20602	洋头绳儿
20602	洋油
20602	樱子
20602	舀舀儿
20602	衣架子
20602	胰子
20602	缨缨
20602	鸳篼
20602	苑篼
20602	冤篼
20602	缘条
20602	掌盘
20602	灶额
20602	灶头
20602	罩子
20602	枕帕
20602	枕头帕
20602	盅盅儿
20602	帚布
20602	帚帕
20602	竹笆
20602	竹笆子
20602	竹麻
20602	竹扒
20602	箸子
20602	状元碗
20602	嘴笼子
20602	坠子
20603	疤
20603	补疤疤
20603	抱鸡母棉鞋
20603	鸡婆鞋
20603	抱鸡婆棉鞋
20603	背背裤
20603	叉叉裤
20603	衬衬儿
20603	撮撮帽
20603	打包头
20603	磴磴
20603	等等
20603	墩墩
20603	斗蓬
20603	耳子
20603	二尺五
20603	瓜耳皮
20603	瓜皮子
20603	褂褂儿
20603	滚身儿
20603	鞋底板
20603	鞋底巴儿
20603	鞋底掌
20603	鞋脚
20603	鞋子
20603	汗襟儿
20603	汗褐儿
20603	汗褡儿
20603	汗褡子
20603	汗衣
20603	项巾
20603	怀兜
20603	鸡皮绉
20603	鸡皮皱
20603	夹袄
20603	夹衫
20603	架架儿
20603	脚马
20603	脚码
20603	口水笼笼
20603	裤儿
20603	裤裤儿
20603	帽儿
20603	帽帽
20603	面已
20603	老家公鞋
20603	领架
20603	领褂
20603	领架子
20603	阿儂袋
20603	阿娘袋
20603	窝子草鞋
20603	卧龙袋
20603	披衫
20603	帔衫
20603	裙包
20603	裙袍
20603	裙裙儿
20603	靸板儿鞋
20603	三接头
20603	甩尖子皮鞋
20603	拖板儿鞋
20603	袜船
20603	围围
20603	围腰
20603	围腰帕
20603	小衣
20603	胸褡子
20603	摇裤
20603	遮檐
20603	钻钻儿
20603	转围围
20701	版子
20701	挡子
20701	过山号
20701	䀦
20701	蒙子
20702	巴浪鼓
20702	巴浪鼓儿
20702	地转转
20702	风登儿
20702	高脚蹬
20702	高脚狮子
20702	活把戏
20702	就口馍馍
20702	毛毽
20702	磨牙棒
20702	木脑壳
20702	木牛
20702	六冲子
20702	咬牙棒
20702	牛牛儿
20702	梭夜子
20702	五马
20702	响簧
20703	把凭
20703	白墨
20703	车笔刀儿
20703	寸节子
20703	寸节
20703	单单
20703	吊牌
20703	飞飞儿
20703	飞子
20703	飞纸
20703	封皮
20703	格格
20703	花叶子
20703	界方
20703	壳子
20703	墨笔
20703	墨盘儿
20703	撇撇
20703	别别
20703	旗旗儿
20703	卡
20703	条条儿
20703	信壳儿
20703	邮分儿
20703	折折
20703	跐胶
20704	吹吹儿
20704	倒头纸
20704	枋子
20704	挂纸
20704	火炮
20704	火匣子
20704	花儿
20704	祭幛
20704	家神榜
20704	叫叫儿
20704	叫子
20704	金银斗壳
20704	口笛
20704	买山钱
20704	铃铃
20704	令牌
20704	哨哨儿
20704	神香
20704	司刀
20704	寿木
20704	水饭
20704	吞口儿
20704	头炮
20704	蚊烟儿
20704	香头子
20704	醒炮
20704	洋蜡
20801	粑粑
20801	包谷泡儿
20801	包谷花儿
20801	玉麦花儿
20801	包面
20801	保肋肉
20801	保奶肉
20801	宝奶肉
20801	白眼饭
20801	白宰鸡
20801	边油
20801	冰粉儿
20801	饼饼
20801	玻璃开水
20801	抄手儿
20801	槽子糕
20801	炒面
20801	陈麻婆豆腐
20801	吃白饭
20801	冲冲糕
20801	冲菜
20801	春尖儿
20801	胆水
20801	担担儿面
20801	当顿
20801	刀头
20801	倒糖关刀
20801	倒糖人
20801	冻粑
20801	豆花儿
20801	豆腐鱼
20801	算筋
20801	豆笋
20801	饭粘子
20801	肥大块
20801	浮子
20801	糊子
20801	酒浮子
20801	嘎嘎
20801	戛戛
20801	胸胸
20801	盖面菜
20801	干菜
20801	羹羹儿
20801	锅巴盐
20801	锅魁
20801	钢盔
20801	锅块
20801	骨牌片儿
20801	鼓眼白饭
20801	鼓眼饭
20801	拐肉
20801	关刀肉
20801	咸烧白
20801	黑糖
20801	火烧子
20801	火烧子馍馍
20801	红苕片儿
20801	红油
20801	化猪油
20801	化油
20801	黄糖
20801	灰毛儿
20801	灰面
20801	混合油
20801	鸡哈豆腐
20801	夹沙肉
20801	姜米
20801	浆子
20801	绞绞肉
20801	搅团
20801	浸咸菜
20801	酒米
20801	搅搅
20801	扣肉
20801	麻婆豆腐
20801	麻糖
20801	𩛲𩛲
20801	帽结子
20801	霉豆腐
20801	焖锅饭
20801	闷锅饭
20801	免红
20801	免青
20801	面茶
20801	面鸡儿
20801	面坨坨
20801	老面
20801	老肉
20801	冷饭
20801	立尾儿
20801	两头望
20801	线儿
20801	卤水
20801	尼姑尿
20801	牛肺片
20801	泡泡肉
20801	泡粑
20801	盆盆肉
20801	俏荤
20801	撬荤
20801	俏荤菜
20801	清油
20801	酿肠
20801	肉皮子
20801	软膁
20801	三合泥
20801	馓子
20801	烧白
20801	烧刀子
20801	烧晃子
20801	烧腊
20801	烧醪醪
20801	烧老二
20801	苕果儿
20801	臊子
20801	消
20801	消水
20801	十二相
20801	食子
20801	手摊子
20801	熟油
20801	熟油海椒
20801	素面
20801	汤粑儿
20801	汤汤
20801	糖食
20801	糖油果子
20801	桃片
20801	蹄膀
20801	甜烧白
20801	腿腿儿
20801	稀饭
20801	稀汤汤
20801	洗沙
20801	香香
20801	响皮
20801	相料
20801	小菜饭
20801	血巴汤
20801	血旺
20801	雪花盐
20801	烟锅巴
20801	烟屁股
20801	烟尾巴儿
20801	盐巴
20801	盐蛋
20801	油荤
20801	油气
20801	油旋子锅魁
20801	油旋子
20801	油珠珠儿
20801	渣渣肉
20801	杂酒
20801	榨榨面
20801	杂包儿
20801	灶糖
20801	蒸蒸糕
20801	坐墩儿肉
20801	坐墩儿
20801	猪边
20801	猪合食
20802	蜂糖
20803	唆唆
20803	云土
30101	格老子
30101	跟老子
30101	过恶事
30101	夹食伤寒
30101	节节
30101	节子
30101	截子
30101	哪
30101	嘞
30101	恁
30101	偌
30101	偌么
30101	素活路
30101	台子
30101	汤水
30101	桃花运
30101	些来小去
30101	许
30101	悬火
30101	漩漩儿
30101	漩子
30101	这们
30101	众
30102	板眼儿
30102	半中半腰
30102	半中拦腰
30102	别门
30102	扯由头
30102	钢鞭
30102	根根芽芽
30102	根芽
30102	后头
30102	借由头
30102	借油头
30102	脚步
30102	开
30102	开初
30102	开首
30102	名儿堂
30102	名名堂
30102	拦中半腰
30102	排头
30102	清秋大路
30102	让手
30102	让势
30102	推口话
30102	下梢
30102	下稍头
30102	幺二三
30102	子曰
30103	点子
30103	方子
30103	过门儿
30103	卯窍
30103	妙窍
30103	窝子戏
30103	趣益
30103	趣逸
30103	歪歪道理
30103	弯弯道理
30104	吃偷偷食
30104	地皮风
30104	风风儿
30104	过午
30104	过早
30104	开教训
30104	寿元
30104	挺尸
30104	夜饭
30105	活天冤枉
30105	梅子树
30105	霉魁
30105	抹豁
30105	烂龙门阵
30105	坳坳
30105	凉起
30105	梁子
30105	取头
30105	汤
30105	汤元开水
30105	瞎
30106	摆摊子
30106	摆摊摊儿
30106	摆扎
30106	场口
30106	打
30106	打喷嚏
30106	大大概概
30106	大谱谱儿
30106	底盘
30106	底实
30106	动象
30106	方向
30106	呵嗨
30106	合得起手
30106	扣手
30106	码目
30106	苗稼
30106	苗价
30106	苗苗
30106	来气
30106	年风
30106	年岁
30106	取草帽子
30106	取草帽围圈
30106	势子
30106	台面
30106	台盘
30106	样份儿
30106	样番儿
30106	样样儿
30106	扎扎
30106	眨眨
30107	包
30107	背复
30107	不算得
30107	充狠
30107	带过
30107	带汤
30107	带汤带水
30107	拐台
30107	漏眼
30107	苕菜背篼
30107	作孝敬
30109	沉沉
30109	款款
30109	亏
30109	牵绊
30201	齿齿
30201	二粗丝
30201	过场
30201	筋筋网网
30201	块块
30201	筷子条
30201	马桶盖
30201	妹妹头
30201	溜溜儿
30201	圝
30201	偏搭搭儿
30201	齐桶桶
30201	三尖角
30201	梭梭头
30201	西湖景儿
30201	鸭屁股头
30201	元神
30201	原封原样
30202	扁毛儿
30202	记认
30202	母子
30202	滥贱
30202	滥见
30202	相应
30202	豭
30203	簸箕阵
30203	打打行
30203	得行
30203	二合二面
30203	箍箍
30203	列子
30203	路
30203	一条枪
30204	半截
30204	段段儿
30204	过经过脉
30204	火色
30204	假过场
30204	紧水滩头
30204	坎节
30204	面子活路
30204	脸壳子
30204	气口
30204	喜神壳儿
30204	戏脸壳儿
30204	心心
30205	隔隔
30205	体气
30205	体子
30206	打打扮扮
30206	大样
30206	二郎腿
30206	啃生魔芋
30206	门神脸
30206	面相
30206	爱好
30206	脸貌儿
30206	脸模儿
30206	派
30206	派势
30206	身架子
30206	身胚
30206	身身儿
30206	神光
30206	收拾
30206	胎胎儿
30206	相头儿
30206	眼水
30207	变脸变色
30207	后催
30207	见气
30207	劲仗
30207	劲涨
30207	眉毛立起
30207	拉中杠
30207	气骤
30208	标子
30208	浑名儿
30208	老摆
30208	老要
30208	牌牌
30208	歪号
30208	歪名
30209	岔肠子
30209	叉肠子
30209	担当
30209	德性
30209	德行
30209	断尾巴牛
30209	风光
30209	怀怀
30209	客来疯
30209	咬卵匠
30209	牛黄丸
30209	脾味
30209	脾性
30209	水功
30209	水性
30209	体份=儿
30209	弯弯心肠
30209	心镜
30209	斩杀
30209	坐性
30209	嘴头子
30301	打猫儿心肠
30301	翻
30301	饭
30301	狠得下心
30301	脑筋
30301	天理良心
30302	打相好
30302	鬼火
30302	恨眉恨眼
30302	假巴意思
30302	皮绊
30302	屁
30302	肉笃笃
30302	肉几几
30303	盘心
30303	向
30303	向口儿
30303	眼
30303	眼火
30303	眼子
30303	争嘴
30304	编筐筐
30304	编圈圈
30304	定心汤圆
30304	鬼八卦
30304	鬼板眼儿
30304	鬼点子
30304	猫儿毛病
30304	烂肠子
30304	烂心肺
30304	烂药
30304	言语
30305	收收拾拾
30306	地脉龙神
30306	二辈子
30306	鸡脚神
30306	脉气
30306	胖官
30306	收脚迹
30306	天老爷
30306	天王老子
30306	吴二爷
30306	小神子
30401	法团
30401	公口
30401	码头
30401	堂口
30401	孤人
30401	家子
30401	妈屋
30401	蛮家
30401	蛮子
30401	满巴儿
30401	薄吧儿
30401	娘屋
30401	袍皮老儿
30401	人家户
30401	一门关尽
30401	坐家
30402	声光
30402	私绞
30402	势要
30402	为敬
30402	小的
30402	缘法
30403	口岸
30404	搞惯
30404	讲礼
30404	老古板
30404	礼礼信信
30404	挖窖
30405	搞啥子钢的
30405	搞啥子灯儿的
30405	青山生意
30405	烧匠
30406	唱玩友儿
30406	蹬打
30406	登打
30406	𢭃虫虫飞
30406	𢭃牛牛
30406	活泛
30406	活摇活动
30406	活摇活甩
30406	九大碗
30406	石步子
30406	手脚
30406	弹啵啰
30406	跳拱
30406	油大
30501	省
30502	龙门阵
30502	卡房
30503	本等
30503	勾勾挂挂
30601	长毛
30601	解哥子
30601	牵
30602	冷噤
30602	仗火
30602	阵仗
30702	大团结
30702	扛子
30702	工农兵
30702	分分儿
30702	杠子
30702	挂挂钱
30702	毫子儿
30702	块块子
30702	案桌
30702	票儿
30702	铺鋪儿
30702	翘宝
30702	驼背
30702	袁大脑壳
30703	斗息
30703	敲敲钱
